original_url,final_url,method_used,status,ok,error
"https://www.bom.gov.au/australia/warnings/","https://www.bom.gov.au/australia/warnings/","HEAD","200","true",""
"https://www.c2cvariations.com.au/earthquake","https://www.c2cvariations.com.au/earthquake","GET","404","false",""
"https://www.c2cvariations.com.au/national","https://www.c2cvariations.com.au/national","GET","404","false",""
"https://www.c2cvariations.com.au/alerts","https://www.c2cvariations.com.au/alerts","GET","404","false",""
"https://www.c2cvariations.com.au/BOM%20National%20Warnings","https://www.c2cvariations.com.au/BOM%20National%20Warnings","GET","404","false",""
"https://www.c2cvariations.com.au/geohazard","https://www.c2cvariations.com.au/geohazard","GET","404","false",""
"https://www.c2cvariations.com.au/GA%20Earthquakes","https://www.c2cvariations.com.au/GA%20Earthquakes","GET","404","false",""
"https://www.c2cvariations.com.au/ARPANSA%20UV%20Index","https://www.c2cvariations.com.au/ARPANSA%20UV%20Index","GET","404","false",""
"https://www.c2cvariations.com.au/weather","https://www.c2cvariations.com.au/weather","GET","404","false",""
"https://earthquakes.ga.gov.au/","https://earthquakes.ga.gov.au/","HEAD","200","true",""
"https://www.c2cvariations.com.au/uv","https://www.c2cvariations.com.au/uv","GET","404","false",""
"https://www.c2cvariations.com.au/traffic","https://www.c2cvariations.com.au/traffic","GET","404","false",""
"https://www.c2cvariations.com.au/Live%20Traffic%20NSW","https://www.c2cvariations.com.au/Live%20Traffic%20NSW","GET","404","false",""
"https://www.livetraffic.com/","https://www.livetraffic.com/","HEAD","200","true",""
"https://www.c2cvariations.com.au/nsw","https://www.c2cvariations.com.au/nsw","GET","404","false",""
"https://www.c2cvariations.com.au/QLD%20Traffic","https://www.c2cvariations.com.au/QLD%20Traffic","GET","404","false",""
"https://www.c2cvariations.com.au/radiation","https://www.c2cvariations.com.au/radiation","GET","404","false",""
"https://www.c2cvariations.com.au/qld","https://www.c2cvariations.com.au/qld","GET","404","false",""
"https://www.c2cvariations.com.au/vic","https://www.c2cvariations.com.au/vic","GET","404","false",""
"https://www.c2cvariations.com.au/wa","https://www.c2cvariations.com.au/wa","GET","404","false",""
"https://www.c2cvariations.com.au/VicTraffic","https://www.c2cvariations.com.au/VicTraffic","GET","404","false",""
"https://www.c2cvariations.com.au/Emergency%20WA","https://www.c2cvariations.com.au/Emergency%20WA","GET","404","false",""
"https://www.c2cvariations.com.au/TasALERT","https://www.c2cvariations.com.au/TasALERT","GET","404","false",""
"https://alert.tas.gov.au/","https://alert.tas.gov.au/","HEAD","200","true",""
"https://www.emergency.wa.gov.au/","https://www.emergency.wa.gov.au/","HEAD","200","true",""
"https://www.c2cvariations.com.au/emergency","https://www.c2cvariations.com.au/emergency","GET","404","false",""
"https://www.c2cvariations.com.au/ESA%20ACT%20Incidents","https://www.c2cvariations.com.au/ESA%20ACT%20Incidents","GET","404","false",""
"https://www.c2cvariations.com.au/tas","https://www.c2cvariations.com.au/tas","GET","404","false",""
"https://www.c2cvariations.com.au/Healthdirect%20Service%20Finder","https://www.c2cvariations.com.au/Healthdirect%20Service%20Finder","GET","404","false",""
"https://www.c2cvariations.com.au/act","https://www.c2cvariations.com.au/act","GET","404","false",""
"https://www.c2cvariations.com.au/utilities","https://www.c2cvariations.com.au/utilities","GET","404","false",""
"https://qldtraffic.qld.gov.au/","https://qldtraffic.qld.gov.au/","HEAD","200","true",""
"https://www.c2cvariations.com.au/BYDA%201100%20Before%20You%20Dig","https://www.c2cvariations.com.au/BYDA%201100%20Before%20You%20Dig","GET","404","false",""
"https://traffic.vicroads.vic.gov.au/","https://traffic.transport.vic.gov.au/","HEAD","200","true",""
"https://www.c2cvariations.com.au/compliance","https://www.c2cvariations.com.au/compliance","GET","404","false",""
"https://www.c2cvariations.com.au/Emergency%20VIC%20Warnings","https://www.c2cvariations.com.au/Emergency%20VIC%20Warnings","GET","404","false",""
"https://www.c2cvariations.com.au/BOM%20Victoria%20Warnings","https://www.c2cvariations.com.au/BOM%20Victoria%20Warnings","GET","404","false",""
"https://www.c2cvariations.com.au/Vic%20SES%20Flood%20&%20Storm","https://www.c2cvariations.com.au/Vic%20SES%20Flood%20&%20Storm","GET","404","false",""
"https://esa.act.gov.au/","https://esa.act.gov.au/","HEAD","200","true",""
"https://www.byda.com.au/","https://www.byda.com.au/","HEAD","200","true",""
"https://www.c2cvariations.com.au/health","https://www.c2cvariations.com.au/health","GET","404","false",""
"https://www.bom.gov.au/vic/warnings/","https://www.bom.gov.au/vic/warnings/","HEAD","200","true",""
"https://www.c2cvariations.com.au/Public%20Transport%20Disruptions","https://www.c2cvariations.com.au/Public%20Transport%20Disruptions","GET","404","false",""
"https://www.c2cvariations.com.au/AusNet%20Services%20Outages","https://www.c2cvariations.com.au/AusNet%20Services%20Outages","GET","404","false",""
"https://emergency.vic.gov.au/respond/","https://emergency.vic.gov.au/respond/","HEAD","200","true",""
"https://www.c2cvariations.com.au/Powercor%20Outages","https://www.c2cvariations.com.au/Powercor%20Outages","GET","404","false",""
"https://www.c2cvariations.com.au/United%20Energy%20Outages","https://www.c2cvariations.com.au/United%20Energy%20Outages","GET","404","false",""
"https://www.c2cvariations.com.au/CitiPower%20Outages","https://www.c2cvariations.com.au/CitiPower%20Outages","GET","404","false",""
"https://www.c2cvariations.com.au/Healthdirect%20Victoria%20Finder","https://www.c2cvariations.com.au/Healthdirect%20Victoria%20Finder","GET","404","false",""
"https://www.c2cvariations.com.au/VicEmergency%20Relief","https://www.c2cvariations.com.au/VicEmergency%20Relief","GET","404","false",""
"https://www.ses.vic.gov.au/","https://www.ses.vic.gov.au/","HEAD","200","true",""
"https://www.c2cvariations.com.au/Find%20My%20Council%20(VIC)","https://www.c2cvariations.com.au/Find%20My%20Council%20(VIC)","GET","404","false",""
"https://citipower.com.au/outages/","https://www.citipower.com.au/power-outages-and-emergencies/","HEAD","200","true",""
"https://www.ptv.vic.gov.au/footer/about-ptv/digital-products/live-travel-updates/","https://www.ptv.vic.gov.au/footer/about-ptv/digital-products/live-travel-updates/","GET","404","false",""
"https://www.c2cvariations.com.au/VicSmart%20Planning","https://www.c2cvariations.com.au/VicSmart%20Planning","GET","404","false",""
"https://powercor.com.au/outages/","https://powercor.com.au/power-outages-and-emergencies/","HEAD","200","true",""
"https://www.c2cvariations.com.au/NSW%20Incidents%20&%20Warnings","https://www.c2cvariations.com.au/NSW%20Incidents%20&%20Warnings","GET","404","false",""
"https://www.nsw.gov.au/emergency","https://www.nsw.gov.au/emergency","HEAD","200","true",""
"https://www.c2cvariations.com.au/BOM%20New%20South%20Wales%20Warnings","https://www.c2cvariations.com.au/BOM%20New%20South%20Wales%20Warnings","GET","404","false",""
"https://www.ausnetservices.com.au/en/electricity/power-outages/outage-map","https://www.ausnetservices.com.au/en/electricity/power-outages/outage-map","GET","404","false",""
"https://www.bom.gov.au/nsw/warnings/","https://www.bom.gov.au/nsw/warnings/","HEAD","200","true",""
"https://www.vic.gov.au/relief-services","https://www.vic.gov.au/relief-services","GET","404","false",""
"https://www.c2cvariations.com.au/NSW%20SES%20Flood%20&%20Storm","https://www.c2cvariations.com.au/NSW%20SES%20Flood%20&%20Storm","GET","404","false",""
"https://www.healthdirect.gov.au/australian-health-services","https://www.healthdirect.gov.au/australian-health-services","HEAD","200","true",""
"https://www.c2cvariations.com.au/Transport%20NSW%20Service%20Alerts","https://www.c2cvariations.com.au/Transport%20NSW%20Service%20Alerts","GET","404","false",""
"https://www.healthdirect.gov.au/australian-health-services/results/vic","https://www.healthdirect.gov.au/australian-health-services/results/vic","GET","500","false",""
"https://www.endeavourenergy.com.au/outages","https://www.endeavourenergy.com.au/outages","HEAD","200","true",""
"https://www.c2cvariations.com.au/Endeavour%20Energy%20Outages","https://www.c2cvariations.com.au/Endeavour%20Energy%20Outages","GET","404","false",""
"https://www.c2cvariations.com.au/Ausgrid%20Outages","https://www.c2cvariations.com.au/Ausgrid%20Outages","GET","404","false",""
"https://www.c2cvariations.com.au/Essential%20Energy%20Outages","https://www.c2cvariations.com.au/Essential%20Energy%20Outages","GET","404","false",""
"https://www.planning.vic.gov.au/permits-and-applications/vicsmart","https://www.planning.vic.gov.au/guides-and-resources/guides/all-guides/vicsmart-permits","HEAD","200","true",""
"https://www.c2cvariations.com.au/Healthdirect%20NSW%20Finder","https://www.c2cvariations.com.au/Healthdirect%20NSW%20Finder","GET","404","false",""
"https://transportnsw.info/alerts","https://transportnsw.info/alerts","HEAD","200","true",""
"https://www.c2cvariations.com.au/NSW%20Health%20Alerts","https://www.c2cvariations.com.au/NSW%20Health%20Alerts","GET","404","false",""
"https://www.essentialenergy.com.au/outages","https://www.essentialenergy.com.au/outages","GET","403","false",""
"https://www.c2cvariations.com.au/NSW%20Councils%20Directory","https://www.c2cvariations.com.au/NSW%20Councils%20Directory","GET","404","false",""
"https://www.ses.nsw.gov.au/","https://www.ses.nsw.gov.au/","HEAD","200","true",""
"https://www.c2cvariations.com.au/NSW%20Planning%20Portal","https://www.c2cvariations.com.au/NSW%20Planning%20Portal","GET","404","false",""
"https://www.c2cvariations.com.au/QLD%20Alerts","https://www.c2cvariations.com.au/QLD%20Alerts","GET","404","false",""
"https://www.ausgrid.com.au/Outages","https://www.ausgrid.com.au/Outages","HEAD","200","true",""
"https://www.qld.gov.au/alerts","https://www.qld.gov.au/alerts","HEAD","200","true",""
"https://www.c2cvariations.com.au/BOM%20Queensland%20Warnings","https://www.c2cvariations.com.au/BOM%20Queensland%20Warnings","GET","404","false",""
"https://www.c2cvariations.com.au/QLD%20SES","https://www.c2cvariations.com.au/QLD%20SES","GET","404","false",""
"https://www.bom.gov.au/qld/warnings/","https://www.bom.gov.au/qld/warnings/","HEAD","200","true",""
"https://www.c2cvariations.com.au/QLDTraffic","https://www.c2cvariations.com.au/QLDTraffic","GET","404","false",""
"https://www.c2cvariations.com.au/TransLink%20Service%20Updates","https://www.c2cvariations.com.au/TransLink%20Service%20Updates","GET","404","false",""
"https://www.health.nsw.gov.au/Infectious/alerts/Pages/default.aspx","https://www.health.nsw.gov.au/Infectious/alerts/Pages/default.aspx","HEAD","200","true",""
"https://www.planningportal.nsw.gov.au/","https://www.planningportal.nsw.gov.au/","HEAD","200","true",""
"https://www.c2cvariations.com.au/Energex%20Outage%20Finder","https://www.c2cvariations.com.au/Energex%20Outage%20Finder","GET","404","false",""
"https://www.unitedenergy.com.au/outages/","https://www.unitedenergy.com.au/outages/","GET","404","false",""
"https://www.localgovernment.vic.gov.au/councils-and-communities/find-your-local-council","https://www.localgovernment.vic.gov.au/councils-and-communities/find-your-local-council","GET","404","false",""
"https://www.c2cvariations.com.au/Ergon%20Energy%20Outages","https://www.c2cvariations.com.au/Ergon%20Energy%20Outages","GET","404","false",""
"https://translink.com.au/service-updates","https://translink.com.au/service-updates","HEAD","200","true",""
"https://www.c2cvariations.com.au/Powerlink%20QLD%20Network","https://www.c2cvariations.com.au/Powerlink%20QLD%20Network","GET","404","false",""
"https://www.c2cvariations.com.au/Healthdirect%20QLD%20Finder","https://www.c2cvariations.com.au/Healthdirect%20QLD%20Finder","GET","404","false",""
"https://www.healthdirect.gov.au/australian-health-services/results/nsw","https://www.healthdirect.gov.au/australian-health-services/results/nsw","GET","500","false",""
"https://www.c2cvariations.com.au/QLD%20Health%20Alerts","https://www.c2cvariations.com.au/QLD%20Health%20Alerts","GET","404","false",""
"https://www.ergon.com.au/network/outages","https://www.ergon.com.au/network/outages","HEAD","200","true",""
"https://www.c2cvariations.com.au/QLD%20Local%20Government%20Directory","https://www.c2cvariations.com.au/QLD%20Local%20Government%20Directory","GET","404","false",""
"https://www.c2cvariations.com.au/Development.i%20Planning","https://www.c2cvariations.com.au/Development.i%20Planning","GET","404","false",""
"https://www.health.qld.gov.au/news-events/doh-media-releases","https://www.health.qld.gov.au/news-events/doh-media-releases","GET","403","false",""
"https://alert.sa.gov.au/","https://alert.sa.gov.au/","HEAD","200","true",""
"https://developmenti.information.qld.gov.au/","https://developmenti.information.qld.gov.au/","GET","0","false","HEAD:fetch failed; GET:fetch failed"
"https://www.c2cvariations.com.au/Alert%20SA","https://www.c2cvariations.com.au/Alert%20SA","GET","404","false",""
"https://www.c2cvariations.com.au/BOM%20South%20Australia%20Warnings","https://www.c2cvariations.com.au/BOM%20South%20Australia%20Warnings","GET","404","false",""
"https://www.energex.com.au/home/power-outages/outage-finder","https://www.energex.com.au/outages/outage-finder","HEAD","200","true",""
"https://www.c2cvariations.com.au/SA%20SES","https://www.c2cvariations.com.au/SA%20SES","GET","404","false",""
"https://www.ses.sa.gov.au/","https://www.ses.sa.gov.au/","HEAD","200","true",""
"https://www.bom.gov.au/sa/warnings/","https://www.bom.gov.au/sa/warnings/","HEAD","200","true",""
"https://www.c2cvariations.com.au/Traffic%20SA","https://www.c2cvariations.com.au/Traffic%20SA","GET","404","false",""
"https://www.qfes.qld.gov.au/prepare","https://www.fire.qld.gov.au/prepare","HEAD","200","true",""
"https://www.c2cvariations.com.au/Adelaide%20Metro%20Service%20Updates","https://www.c2cvariations.com.au/Adelaide%20Metro%20Service%20Updates","GET","404","false",""
"https://www.adelaidemetro.com.au/about-us/service-updates","https://www.adelaidemetro.com.au/about-us/service-updates","GET","403","false",""
"https://traffic.sa.gov.au/","https://traffic.sa.gov.au/","GET","403","false",""
"https://www.nsw.gov.au/nsw-government/councils","https://www.nsw.gov.au/nsw-government/councils","GET","404","false",""
"https://www.powerlink.com.au/network/data-and-reporting/outage-information","https://www.powerlink.com.au/network/data-and-reporting/outage-information","GET","404","false",""
"https://www.c2cvariations.com.au/Essential%20Water%20SA","https://www.c2cvariations.com.au/Essential%20Water%20SA","GET","404","false",""
"https://www.c2cvariations.com.au/SA%20Power%20Networks%20Outages","https://www.c2cvariations.com.au/SA%20Power%20Networks%20Outages","GET","404","false",""
"https://www.healthdirect.gov.au/australian-health-services/results/qld","https://www.healthdirect.gov.au/australian-health-services/results/qld","GET","500","false",""
"https://www.sahealth.sa.gov.au/wps/wcm/connect/Public+Content/SA+Health+Internet/","https://www.sahealth.sa.gov.au/wps/wcm/connect/Public+Content/SA+Health+Internet/","HEAD","200","true",""
"https://www.c2cvariations.com.au/SA%20Council%20Directory","https://www.c2cvariations.com.au/SA%20Council%20Directory","GET","404","false",""
"https://www.c2cvariations.com.au/Healthdirect%20SA%20Finder","https://www.c2cvariations.com.au/Healthdirect%20SA%20Finder","GET","404","false",""
"https://www.c2cvariations.com.au/PlanSA%20Portal","https://www.c2cvariations.com.au/PlanSA%20Portal","GET","404","false",""
"https://www.c2cvariations.com.au/SA%20Health%20Alerts","https://www.c2cvariations.com.au/SA%20Health%20Alerts","GET","404","false",""
"https://plan.sa.gov.au/","https://plan.sa.gov.au/","GET","403","false",""
"https://www.c2cvariations.com.au/BOM%20Western%20Australia%20Warnings","https://www.c2cvariations.com.au/BOM%20Western%20Australia%20Warnings","GET","404","false",""
"https://www.lga.sa.gov.au/sa-councils/councils-listing","https://www.lga.sa.gov.au/sa-councils/councils-listing","GET","403","false",""
"https://www.c2cvariations.com.au/DFES%20Alerts","https://www.c2cvariations.com.au/DFES%20Alerts","GET","404","false",""
"https://www.bom.gov.au/wa/warnings/","https://www.bom.gov.au/wa/warnings/","HEAD","200","true",""
